Isolate,Country,Year of Isolation,Pathotype,MLST ,Clone Cluster,Cluster (RAMI),LEE Insertion Site,LEE subtype,Accession
100269,Gambia,2008,aEPEC,NF,CG29,cluster_7,CQ,CQ,ERS085334
100383,Gambia,2008,aEPEC,517*,CG517,cluster_5,selC,22,ERS085407
100446,Gambia,2008,aEPEC,335,CG335,cluster_21,CQ,CQ,ERS139226
100554,Gambia,2008,aEPEC,335*,CG335,cluster_21,selC,10,ERS085335
100600,Gambia,2008,aEPEC,121*,CG121,cluster_26,CQ,CQ,ERS085336
102010,Gambia,2009,aEPEC,10,CG10,cluster_14,CQ,CQ,ERS085408
102014,Gambia,2009,aEPEC,10,CG10,cluster_14,pheV,12,ERS085409
102298,Gambia,2009,aEPEC,517,CG517,cluster_5,selC,22,ERS085337
102328,Gambia,2009,aEPEC,517,CG517,cluster_5,selC,22,ERS085338
102366,Gambia,2009,aEPEC,301,CG301,cluster_1,pheU,2,ERS085410
102485,Gambia,2009,aEPEC,442,cluster_28,cluster_28,pheV,12,ERS085339
102606,Gambia,2009,E. albertii,4633,E. albertii,E. albertii,pheU,3,ERS085411
103151,Gambia,2010,aEPEC,10,CG10,cluster_14,pheV,12,ERS139242
200135,Mali,2008,aEPEC,2346,cluster_58,cluster_58,CQ,CQ,ERS085340
200232,Mali,2008,aEPEC,517,CG517,cluster_5,selC,22,ERS139200
200439,Mali,2008,aEPEC,10,CG10,cluster_14,CQ,CQ,ERS085341
200456,Mali,2008,aEPEC,40,CG40,cluster_27,pheV,8,ERS085412
200499,Mali,2008,aEPEC,123,cluster_49,cluster_49,selC,30,ERS139198
200696,Mali,2008,aEPEC,517,CG517,cluster_5,selC,22,ERS139201
200708,Mali,2008,aEPEC,301,CG301,cluster_1,pheU,2,ERS085382
200758,Mali,2008,aEPEC,335,CG335,cluster_21,selC,10,ERS085383
200781,Mali,2008,aEPEC,10,CG10,cluster_14,pheV,12,ERS085435
200959,Mali,2008,aEPEC,29,CG29,cluster_7,pheV,11,ERS085413
201191,Mali,2008,aEPEC,517,CG517,cluster_5,selC,22,ERS085414
201214,Mali,2008,aEPEC,NF,CG29,cluster_7,pheV,12,ERS085342
201350,Mali,2008,aEPEC,337,cluster_15,cluster_15,CQ,CQ,ERS139266
201381,Mali,2009,aEPEC,378,CG378,cluster_20,pheU,1,ERS085384
201488,Mali,2008,aEPEC,301,CG301,cluster_1,pheU,2,ERS085415
201534,Mali,2009,aEPEC,4550,cluster_19,cluster_19,pheV,7,ERS085343
201589,Mali,2009,aEPEC,301,CG301,cluster_1,pheU,2,ERS085416
202317,Mali,2009,aEPEC,10*,CG10,cluster_14,pheV,12,ERS085417
202374,Mali,2009,aEPEC,517,CG517,cluster_5,selC,16,ERS139202
202387,Mali,2009,aEPEC,378,CG378,cluster_20,pheU,1,ERS139199
202423,Mali,2009,aEPEC,517,CG517,cluster_5,selC,22,ERS085344
202443,Mali,2009,aEPEC,517,CG517,cluster_5,selC,22,ERS085345
202453,Mali,2009,aEPEC,517,CG517,cluster_5,selC,22,ERS085346
202474,Mali,2009,aEPEC,517,CG517,cluster_5,selC,16,ERS139203
202521,Mali,2009,aEPEC,4554,cluster_12,cluster_12,selC,29,ERS085436
202621,Mali,2009,aEPEC,29,CG29,cluster_7,CQ,CQ,ERS085418
202833,Mali,2009,aEPEC,34,cluster_8,cluster_8,selC,9,ERS085347
202973,Mali,2009,aEPEC,10,CG10,cluster_14,pheV,12,ERS085348
203470,Mali,2010,aEPEC,2089,cluster_16,cluster_16,selC,9,ERS085437
204263,Mali,2010,aEPEC,328,CG328,cluster_3,pheU,8,ERS085438
204302,Mali,2010,aEPEC,34,cluster_8,cluster_8,selC,9,ERS085349
300073,Mozambique,2008,aEPEC,328,CG328,cluster_3,pheU,8,ERS139243
300086,Mozambique,2008,aEPEC,29,CG29,cluster_7,pheV,11,ERS085350
300711,Mozambique,2008,aEPEC,517,CG517,cluster_5,selC,22,ERS085351
300795,Mozambique,2009,aEPEC,337,cluster_15,cluster_15,CQ,CQ,ERS085352
300812,Mozambique,2008,aEPEC,10*,CG10,cluster_14,pheV,12,ERS085419
300814,Mozambique,2008,aEPEC,10*,CG10,cluster_14,CQ,CQ,ERS085420
302082,Mozambique,2009,aEPEC,328,CG328,cluster_3,pheV,8,ERS139248
302302,Mozambique,2009,aEPEC,40,CG40,cluster_27,pheV,8,ERS139204
302544,Mozambique,2009,aEPEC,4550,cluster_19,cluster_19,pheV,7,ERS139276
302551,Mozambique,2009,aEPEC,382,cluster_2,cluster_2,selC,15,ERS139275
302613,Mozambique,2009,aEPEC,382,cluster_2,cluster_2,selC,15,ERS139260
302619,Mozambique,2009,aEPEC,4550*,cluster_19,cluster_19,pheV,7,ERS139261
302700,Mozambique,2009,aEPEC,10*,CG10,cluster_14,pheV,12,ERS139267
302701,Mozambique,2009,aEPEC,40,CG40,cluster_27,pheV,8,ERS139262
302710,Mozambique,2009,aEPEC,442,cluster_28,cluster_28,CQ,CQ,ERS139268
303212,Mozambique,2010,aEPEC,121,CG121,cluster_26,selC,30,ERS150986
400549,Kenya,2008,aEPEC,328,CG328,cluster_3,pheV,8,ERS085385
400654,Kenya,2008,aEPEC,302,cluster_89,cluster_89,pheV,7,ERS085386
400714,Kenya,2008,aEPEC,10,CG10,cluster_14,pheV,12,ERS085387
400792,Kenya,2008,aEPEC,337,cluster_15,cluster_15,CQ,CQ,ERS150870
400871,Kenya,2008,aEPEC,40,CG40,cluster_27,pheV,12,ERS150902
400896,Kenya,2008,aEPEC,328,CG328,cluster_3,pheV,8,ERS139227
400897,Kenya,2009,aEPEC,29,CG29,cluster_31,pheV,8,ERS085421
400998,Kenya,2008,aEPEC,34,cluster_8,cluster_8,selC,9,ERS085389
401082,Kenya,2008,aEPEC,10,CG10,cluster_14,pheV,12,ERS139228
401174,Kenya,2008,aEPEC,10,CG10,cluster_14,CQ,CQ,ERS085423
401177,Kenya,2008,aEPEC,517,CG517,cluster_5,selC,22,ERR137822
401250,Kenya,2008,aEPEC,NF*,cluster_33,cluster_33,selC,28,ERS085390
401352,Kenya,2008,aEPEC,589,cluster_17,cluster_17,selC,26,ERS139249
401363,Kenya,2008,aEPEC,589,cluster_17,cluster_17,selC,26,ERS139229
401436,Kenya,2008,aEPEC,40,CG40,cluster_27,pheV,8,ERS150903
401480,Kenya,2008,aEPEC,4554,cluster_12,cluster_12,selC,29,ERS085434
401529,Kenya,2008,aEPEC,NF*,CG29,cluster_7,CQ,CQ,ERS139277
401553,Kenya,2008,aEPEC,17,CG3,cluster_4,pheV,6,ERS139205
401596,Kenya,2008,aEPEC,121,CG121,cluster_26,selC,30,ERS085391
401686,Kenya,2008,aEPEC,10*,CG10,cluster_14,pheV,12,ERS139250
401709,Kenya,2008,aEPEC,121,CG121,cluster_26,selC,30,ERS085424
401886,Kenya,2009,aEPEC,517,CG517,cluster_5,selC,22,ERS085392
401907,Kenya,2009,aEPEC,121,CG121,cluster_26,selC,30,ERS139251
401938,Kenya,2009,aEPEC,583,cluster_36,cluster_36,selC,14,ERS085393
402048,Kenya,2009,aEPEC,583,cluster_36,cluster_36,selC,14,ERS085353
402058,Kenya,2009,aEPEC,517,CG517,cluster_5,selC,17,ERS085425
402074,Kenya,2009,aEPEC,40,CG40,cluster_27,pheV,8,ERS085394
402077,Kenya,2009,aEPEC,378,CG378,cluster_20,pheU,1,ERS150871
402078,Kenya,2009,aEPEC,328,CG328,cluster_3,pheV,8,ERS139230
402097,Kenya,2009,aEPEC,129*,cluster_80,cluster_80,pheV,6,ERS085426
402099,Kenya,2009,aEPEC,40,CG40,cluster_27,pheV,8,ERS085354
402138,Kenya,2009,aEPEC,328,CG328,cluster_3,pheV,8,ERS085439
402227,Kenya,2009,aEPEC,29,CG29,cluster_31,pheV,8,ERS085427
402248,Kenya,2009,aEPEC,301,CG301,cluster_1,pheU,2,ERS085355
402403,Kenya,2009,aEPEC,4554,cluster_12,cluster_12,selC,29,ERS139231
402480,Kenya,2009,aEPEC,121,CG121,cluster_26,selC,30,ERS085395
402605,Kenya,2009,aEPEC,328,CG328,cluster_3,CQ,CQ,ERS139244
402617,Kenya,2009,aEPEC,34,cluster_8,cluster_8,selC,9,ERS139206
402635,Kenya,2009,aEPEC,29,CG29,cluster_31,pheV,8,ERS139207
402654,Kenya,2009,aEPEC,517,CG517,cluster_5,selC,22,ERS085356
402696,Kenya,2009,aEPEC,4554,cluster_12,cluster_12,selC,29,ERS139252
402743,Kenya,2009,aEPEC,NF*,CG378,cluster_20,pheU,1,ERS085396
402767,Kenya,2009,aEPEC,121,CG121,cluster_26,selC,30,ERS139253
402770,Kenya,2009,aEPEC,NF*,CG29,cluster_7,CQ,CQ,ERS085357
402780,Kenya,2009,GEMStEPEC,3,CG3,cluster_4,pheV,8,ERS085397
402794,Kenya,2009,aEPEC,301,CG301,cluster_1,pheU,2,ERS139254
402798,Kenya,2009,aEPEC,121,CG121,cluster_26,selC,30,ERS139232
402837,Kenya,2009,aEPEC,121,CG121,cluster_26,selC,30,ERS139233
402842,Kenya,2009,aEPEC,328,CG328,cluster_3,pheU,8,ERS139255
402898,Kenya,2010,aEPEC,21,CG29,cluster_7,pheU,8,ERS139234
402924,Kenya,2009,aEPEC,NF*,cluster_65,cluster_65,pheV,12,ERS139208
402977,Kenya,2009,GEMStEPEC,3,CG3,cluster_4,pheV,8,ERS085398
403066,Kenya,2010,aEPEC,328,CG328,cluster_3,pheV,8,ERS139209
403096,Kenya,2010,GEMStEPEC,3,CG3,cluster_4,pheV,8,ERS085399
403128,Kenya,2010,GEMStEPEC,562*,cluster_44,cluster_44,selC,23,ERS085358
403308,Kenya,2010,aEPEC,29,CG29,cluster_42,pheV,5,ERS085359
403523,Kenya,2010,aEPEC,4550,cluster_19,cluster_19,pheV,7,ERS139256
403726,Kenya,2010,aEPEC,4590,CG301,cluster_1,pheU,2,ERS085400
403728,Kenya,2010,aEPEC,301,CG301,cluster_1,pheU,2,ERS139211
500007,India,2007,aEPEC,328,CG328,cluster_3,pheV,8,ERS139273
500094,India,2008,aEPEC,29,CG29,cluster_7,CQ,CQ,ERS139257
500095,India,2008,aEPEC,517,CG517,cluster_5,selC,22,ERS139258
500193,India,2008,aEPEC,NF,CG517,cluster_35,selC,18,ERS139263
500197,India,2008,aEPEC,517,CG517,cluster_5,selC,22,ERS085428
500275,India,2008,aEPEC,2144,cluster_70,cluster_70,CQ,CQ,ERS085360
500407,India,2008,aEPEC,328,CG328,cluster_3,pheV,8,ERS139271
500618,India,2008,aEPEC,335,CG335,cluster_21,selC,10,ERS085361
500830,India,2008,aEPEC,382,cluster_2,cluster_2,selC,15,ERS150873
500858,India,2008,aEPEC,443,cluster_10,cluster_10,selC,18,ERS085362
500864,India,2008,aEPEC,517,CG517,cluster_5,selC,22,ERS085363
500989,India,2008,aEPEC,2089,cluster_16,cluster_16,selC,9,ERS139214
501016,India,2009,aEPEC,378,CG378,cluster_20,pheU,1,ERS139245
501029,India,2009,aEPEC,NF,CG328,cluster_3,pheV,8,ERS085364
503023,India,2009,aEPEC,378,CG378,cluster_20,pheU,1,ERS139246
503028,India,2009,aEPEC,301,CG301,cluster_1,pheU,2,ERS085365
503130,India,2009,aEPEC,328,CG328,cluster_3,pheV,8,ERS085429
503225,India,2009,aEPEC,4424,cluster_64,cluster_64,pheU,4,ERS085366
503238,India,2009,aEPEC,517,CG517,cluster_5,selC,22,ERS085401
503256,India,2009,aEPEC,NF,CG517,cluster_35,selC,18,ERS139247
503311,India,2009,GEMStEPEC,3*,CG3,cluster_4,pheV,8,ERS085430
503320,India,2009,aEPEC,443,cluster_10,cluster_10,CQ,CQ,ERS139269
503331,India,2009,aEPEC,29,CG29,cluster_7,CQ,CQ,ERS139215
503459,India,2009,aEPEC,443,cluster_10,cluster_10,selC,18,ERS085367
503537,India,2009,aEPEC,382,cluster_2,cluster_2,selC,15,ERS085440
503662,India,2009,aEPEC,517,CG517,cluster_5,selC,22,ERS085368
503854,India,2009,aEPEC,517,CG517,cluster_5,selC,22,ERS139274
503891,India,2009,aEPEC,378,CG378,cluster_20,pheU,1,ERS085402
503947,India,2009,aEPEC,29,CG29,cluster_7,pheV,11,ERS085431
503969,India,2009,aEPEC,378,CG378,cluster_20,pheU,1,ERS150874
504005,India,2009,aEPEC,NF,CG517,cluster_35,selC,18,ERS085403
504180,India,2009,aEPEC,29,CG29,cluster_7,pheV,11,ERS139216
504225,India,2010,aEPEC,803,cluster_47,cluster_47,CQ,CQ,ERS085369
504300,India,2010,aEPEC,328,CG328,cluster_3,pheV,8,ERS085370
504324,India,2009,aEPEC,328,CG328,cluster_3,pheV,8,ERS139217
504449,India,2010,GEMStEPEC,3,CG3,cluster_4,pheV,8,ERS085371
504528,India,2009,aEPEC,NF,CG517,cluster_35,selC,18,ERS139218
504540,India,2009,aEPEC,NF,CG517,cluster_35,selC,18,ERS139272
504647,India,2010,aEPEC,443,cluster_10,cluster_10,selC,18,ERS085372
504718,India,2010,aEPEC,3,CG3,cluster_4,pheV,8,ERS139219
504821,India,2010,aEPEC,517,CG517,cluster_5,selC,22,ERS085373
504888,India,2010,aEPEC,443,cluster_10,cluster_10,selC,18,ERS085374
504925,India,2010,GEMStEPEC,3,CG3,cluster_4,pheV,8,ERS085441
505148,India,2010,aEPEC,121*,CG121,cluster_26,selC,30,ERS139220
505393,India,2010,aEPEC,10*,CG10,cluster_14,pheV,12,ERS085432
505513,India,2010,aEPEC,29,CG29,cluster_7,CQ,CQ,ERS085433
505545,India,2010,aEPEC,328,CG328,cluster_3,pheV,8,ERS139221
602206,Bangladesh,2009,aEPEC,517,CG517,cluster_5,selC,22,ERS139222
602370,Bangladesh,2009,aEPEC,10,CG10,cluster_14,CQ,CQ,ERS085375
603423,Bangladesh,2010,aEPEC,301,CG301,cluster_1,pheU,2,ERS139278
700149,Pakistan,2008,aEPEC,NF,CG29,cluster_7,CQ,CQ,ERS139264
700337,Pakistan,2008,GEMStEPEC,10,CG10,cluster_14,CQ,CQ,ERS085376
700495,Pakistan,2008,GEMStEPEC,3,CG3,cluster_4,pheV,8,ERS085377
700851,Pakistan,2008,aEPEC,378,CG378,cluster_20,pheU,1,ERS139223
700863,Pakistan,2008,aEPEC,517,CG517,cluster_5,selC,22,ERS139265
702161,Pakistan,2009,GEMStEPEC,3,CG3,cluster_4,pheV,8,ERS085379
702328,Pakistan,2009,aEPEC,40,CG40,cluster_27,pheV,8,ERS139224
702566,Pakistan,2009,aEPEC,328,CG328,cluster_3,pheV,8,ERS139225
702745,Pakistan,2009,aEPEC,335,CG335,cluster_21,selC,10,ERS085404
702791,Pakistan,2009,aEPEC,NF,CG517,cluster_35,selC,18,ERS139235
702797,Pakistan,2009,aEPEC,3,CG3,cluster_4,pheV,8,ERS139236
702890,Pakistan,2009,aEPEC,381,cluster_24,cluster_24,selC,21,ERS085405
702898,Pakistan,2009,aEPEC,121,CG121,cluster_26,selC,30,ERS085406
703063,Pakistan,2010,aEPEC,121,CG121,cluster_26,selC,30,ERS139259
703108,Pakistan,2010,aEPEC,2678,cluster_72,cluster_72,selC,30,ERS139237
703128,Pakistan,2010,aEPEC,382,cluster_2,cluster_2,selC,15,ERS139238
703258,Pakistan,2010,aEPEC,328,CG328,cluster_3,pheU,8,ERS085380
703273,Pakistan,2010,aEPEC,NF*,cluster_33,cluster_33,selC,28,ERS139241
703753,Pakistan,2010,aEPEC,29*,CG29,cluster_56,CQ,CQ,ERS139239
